SITE NAME,GLOBAL ID,SITE_TYPE,STATUS,ADDRESS,CITY,LATITUDE,LONGITUDE
1 50 MOST CLEANERS,CAD983612367, RCRA,CLOSED,2308 E COLORADO BLVD,PASADENA,34.145883,-118.10285
1X FAIRVIEW STATE HOSPITAL,CAX000225151, RCRA,CLOSED,2501 HARBOR BLVD,COSTA MESA,33.663336,-117.92238
1X GARFIELD MEDICAL CENTER,CAC000161229, RCRA,CLOSED,525 NORTH GARFIELD AVE.,MONTEREY PARK,34.067894,-118.1238
1X STATE OF CALIF DEPT OF CORRECTIONS,CAX000146027, RCRA,CLOSED,14901 CENTRAL AVE,CHINO,33.982081,-117.68247
3M LOS ANGELES DYNACOLOR,CAT000617621, RCRA,PROTECTIVE FILER,11915 W OLYMPIC BLVD,LOS ANGELES,34.032732,-118.45293
3M OPTICS TECH CENTER,CAT080033368, RCRA,CLOSED,1331 COMMERCE ST,PETALUMA,38.255707,-122.64089
A & A FEROS NON FEROS METAL,CAL000098454, STANDARDIZED,OPERATING PERMIT,640 S HILL ST #743,LOS ANGELES,34.046356,-118.25356
A C BALL COMPANY,CAD009225434,,PROTECTIVE FILER,141 CASPIAN COURT,SUNNYVALE,37.414732,-122.01803
A&S METAL RECYCLING INC,CAD981402407, RCRA,CLOSED,1960 MATEO STREET,LOS ANGELES,34.022092,-118.2321
A2Z PLATING,CAD980814412, LOWER TIER,CLOSED,1467 S SUNOL DR,LOS ANGELES,34.012845,-118.17913
AAD DISTRIBUTION & DRY CLEANING INC,CAD981397417, RCRA,UNDERGOING CLOSURE,2306 E 38TH ST,VERNON,34.00779,-118.23244
ABE OIL INC,CAT080013360, RCRA,CLOSED,8130 ENTERPRISE DR,NEWARK,37.521259,-122.04401
ACCUPATH DIAGNOSTIC LABORATORIES INC.,CAD096882147,,CLOSED,2601 CAMPUS DR,IRVINE,33.668223,-117.85609
ACCURIDE INTERNATIONAL INC,CAD009693441, RCRA,PROTECTIVE FILER,12311 SHOEMAKER AVE,SANTA FE SPRINGS,33.920105,-118.0565
ACME FILL CORPORATION,CAD041835695, RCRA,POST CLOSURE PERMIT,950 WATERBIRD WAY,MARTINEZ,38.023179,-122.08539
ACME PACKAGING,CAD041838855,,PROTECTIVE FILER,761 PORT CHICAGO HIGHWAY,BAY POINT,38.03531,-121.95847
ACRIAN INCORPORATED,CAD092205889, RCRA,CLOSED,10131 BUBB ROAD,CUPERTINO,37.320781,-122.05139
ADMIRAL CIRCUITS,CAD041660499, LOWER TIER,CLOSED,850 BRANSTEN RD,SAN CARLOS,37.50814,-122.25154
ADVANCED ENVIRONMENTAL INC DBA WORLD OIL ENVIRONMENTAL SERVICES,CAT080025711, STANDARDIZED,OPERATING PERMIT,13579 WHITTRAM AVE,FONTANA,34.094057,-117.50798
ADVANCED ION EXCHANGE TECHNOLOGIES AIET,CAR000186700, RCRA,CLOSED,1701 FORTUNE DR UNIT K,SAN JOSE,37.401263,-121.89731
ADVANCED MICRO DEVICES INC,CAD048634059,,PROTECTIVE FILER,901 THOMPSON PL,SUNNYVALE,37.382405,-122.00905
ADVANCED REMEDIATION TECH INC,CAD983582107, RCRA,CLOSED,8485 PRODUCTION AVE,SAN DIEGO,32.880709,-117.16489
ADVANCED TECHNOLOGY INCINERATION,CAD982465841,,PROTECTIVE FILER,5756 ALBA STREET #A,LOS ANGELES,33.989506,-118.23882
AERC AQUISITION CORP DBA AERC REYCLING SOLUTIONS A CLEAN EARTH CO,CAR000170092, STANDARDIZED,NON-OPERATING,1475 CROCKER AVE,HAYWARD,37.616926,-122.05661
AERC RECYCLING SOLUTIONS,CAD982411993, STANDARDIZED,OPERATING PERMIT,30677 HUNTWOOD AVE,HAYWARD,37.618062,-122.05535
AEROJET ORDNANCE CHINO FACILITY,CAD981457302,,CLOSED,END OF WOODVIEW RD,CHINO,33.944107,-117.74438
AEROJET ROCKETDYNE INC,CAD000030494, RCRA,POST CLOSURE PERMIT,US HWY 50 & AEROJET RD,RANCHO CORDOVA,38.615554,-121.20322
"AEROJET ROCKETDYNE, INC.",CAD079622569, RCRA,CLOSED,1100 W HOLLYVALE ST,AZUSA,34.12723,-117.92653
AFBCA/NORTON,CA4570024345," RCRA, RCRA INTERIM STATUS PERMIT",UNDERGOING CLOSURE,305 S TIPPECANOE AVE,SAN BERNARDINO,34.09768,-117.2421
AFFYMAX INC,CAD009124256,,PROTECTIVE FILER,4001 MIRANDA AVE,PALO ALTO,37.401119,-122.13671
AFRPA/MCCLELLAN-WREC,CA4570024337, RCRA,UNDERGOING CLOSURE,3411 OLSON ST,MCCLELLAN,38.661831,-121.38435
AGILENT TECHNOLOGIES CALIFORNIA AVE SITE,CAD076314640, RCRA,CLOSED,1601 CALIFORNIA AVE,PALO ALTO,37.416033,-122.152
AGILENT TECHNOLOGIES INC,CAD009448382, RCRA,CLOSED,2700 MITCHELL DR,WALNUT CREEK,37.929457,-122.02493
AGRITEC INT DBA CLEANTECH ENVIRONMENTAL INC,CAL000330453, STATE ONLY,OPERATING PERMIT,5820 MARTIN RD,IRWINDALE,34.120505,-117.93852
AIR FORCE REAL PROPERTY AGENCY,CA8570024143, RCRA,CLOSED,323 CES/DEEV,MATHER,38.55259,-121.2806
AIR FORCE REAL PROPERTY AGENCY/CASTLE,CA3570024551, RCRA,CLOSED,3670 THUNDERBIRD AVE,ATWATER,37.36736,-120.5636
AIR PRODUCTS AND CHEMICALS INC,CAD001728740, RCRA,PROTECTIVE FILER,465 N WHISMAN RD,MOUNTAIN VIEW,37.401269,-122.05719
AKWAKLAME,CAD020530226, STANDARDIZED,CLOSED,270 VIA DEL NORTE,OCEANSIDE,33.211947,-117.35171
ALCAN INGOT & POWDERS,CAD027909886,,PROTECTIVE FILER,1069 SECOND STREET,BERKELEY,37.881008,-122.30592
ALCO PACIFIC INC,CAD008387250, RCRA,UNDERGOING CLOSURE,16914 S BROADWAY,GARDENA,33.885611,-118.27839
ALL VALLEY ENVIRONMENTAL INC,CAL000160729, STANDARDIZED,CLOSED,523 N BRAWLEY AVE,FRESNO,36.744805,-119.86311
ALLIED SIGNAL INC AND PUREX INDUSTRIES,CAD009154469, RCRA,CLOSED,710 73RD AVE,OAKLAND,37.752185,-122.19715
ALLIED WASTE SYSTEMS INC,CAD076242064,,PROTECTIVE FILER,3960 E WASHINGTON BLVD,LOS ANGELES,34.010441,-118.1923
ALLISON X-RAY COMPANY,CAD982512386, STANDARDIZED,CLOSED,950 S MELROSE DR,VISTA,33.179052,-117.25295
ALLOY DIE CASTING CO,CAD981412711, LOWER TIER,CLOSED,6550 CABALLERO BLVD,BUENA PARK,33.865274,-118.01948
"ALLWASTE SERVICES, INC.",CAT080029952, RCRA,CLOSED,925 W ESTHER ST,LONG BEACH,33.789196,-118.20359
